Id,Probability
520,0.085
521,0.0275
522,0.0
523,0.0
524,0.0025
525,0.005
526,0.145
527,0.0025
528,0.02
529,0.025
530,0.0225
531,0.215
532,0.0
533,0.0975
534,0.1
535,0.0975
536,0.12
537,0.01
538,0.0125
539,0.02
540,0.025
541,0.0925
542,0.0
543,0.0
544,0.05
545,0.0
546,0.03
547,0.03
548,0.3
549,0.23
550,0.02
551,0.0125
552,0.0425
553,0.1975
554,0.0525
555,0.0425
556,0.04
557,0.0275
558,0.0275
559,0.0075
560,0.0
561,0.0
562,0.0025
563,0.0025
564,0.025
565,0.0875
566,0.02
567,0.0
568,0.02
569,0.1575
570,0.005
571,0.0
572,0.2125
573,0.4175
574,0.0075
575,0.3675
576,0.01
577,0.0
578,0.0025
579,0.0175
580,0.0075
581,0.0225
582,0.0375
583,0.0
584,0.0025
585,0.0025
586,0.08
587,0.085
588,0.06
589,0.0275
590,0.0075
591,0.0175
592,0.0375
593,0.215
594,0.005
595,0.0625
596,0.0875
597,0.0075
598,0.01
599,0.0
600,0.1175
601,0.0075
602,0.0075
603,0.015
604,0.0525
605,0.26
606,0.02
607,0.005
608,0.0975
609,0.0075
610,0.0375
611,0.0775
612,0.0175
613,0.0025
614,0.0
615,0.0675
616,0.02
617,0.0225
618,0.0275
619,0.0775
620,0.0225
621,0.0025
622,0.0
623,0.02
624,0.1575
625,0.02
626,0.0
627,0.05
628,0.0075
629,0.105
630,0.0025
631,0.0575
632,0.06
633,0.0
634,0.03
635,0.0075
636,0.025
637,0.145
638,0.0075
639,0.01
640,0.17
641,0.0225
642,0.0125
643,0.01
644,0.005
645,0.025
646,0.035
647,0.01
648,0.1225
649,0.17
650,0.02
651,0.1125
652,0.0225
653,0.005
654,0.0
655,0.0025
656,0.005
657,0.0075
658,0.0275
659,0.015
660,0.0725
661,0.02
662,0.0
663,0.0
664,0.005
665,0.0425
666,0.07
667,0.0175
668,0.0675
669,0.0
670,0.0
671,0.0
672,0.1025
673,0.0
674,0.0175
675,0.0625
676,0.0375
677,0.13
678,0.0375
679,0.1325
680,0.0025
681,0.0
682,0.0025
683,0.005
684,0.465
685,0.005
686,0.015
687,0.0425
688,0.0025
689,0.01
690,0.01
691,0.0225
692,0.065
693,0.115
694,0.0
695,0.015
696,0.0
697,0.165
698,0.02
699,0.2225
700,0.0625
701,0.33
702,0.015
703,0.0
704,0.0
705,0.09
706,0.0375
707,0.02
708,0.205
709,0.3175
710,0.0875
711,0.0025
712,0.0025
713,0.025
714,0.0225
715,0.16
716,0.0025
717,0.155
718,0.2175
719,0.1325
720,0.06
721,0.0225
722,0.015
723,0.075
724,0.0825
725,0.005
726,0.01
727,0.19
728,0.0425
729,0.12
730,0.305
731,0.475
732,0.0025
733,0.075
734,0.0025
735,0.0175
736,0.68
737,0.0525
738,0.0375
739,0.0
740,0.2325
741,0.0
742,0.0075
743,0.09
744,0.005
745,0.0125
746,0.0125
747,0.0075
748,0.12
749,0.015
750,0.0
751,0.0975
752,0.02
753,0.0075
754,0.07
755,0.0025
756,0.065
757,0.0025
758,0.0175
759,0.0375
760,0.0275
761,0.095
762,0.08
763,0.0125
764,0.0375
765,0.0225
766,0.115
767,0.19
768,0.04
769,0.04
770,0.015
771,0.23
772,0.02
773,0.0
774,0.005
775,0.0075
776,0.185
777,0.02
778,0.0025
779,0.0
780,0.0125
781,0.175
782,0.0
783,0.0275
784,0.0375
785,0.0325
786,0.0025
787,0.0525
788,0.0025
789,0.0375
790,0.1975
791,0.0875
792,0.0425
793,0.01
794,0.0
795,0.0275
796,0.0
797,0.005
798,0.0025
799,0.005
800,0.0025
801,0.0225
802,0.035
803,0.0
804,0.0825
805,0.0
806,0.03
807,0.61
808,0.02
809,0.065
810,0.045
811,0.0025
812,0.0325
813,0.3525
814,0.0275
815,0.065
816,0.0025
817,0.0
818,0.015
819,0.0425
820,0.06
821,0.0
822,0.545
823,0.045
824,0.0025
825,0.0
826,0.0025
827,0.0
828,0.045
829,0.005
830,0.0025
831,0.4875
832,0.1225
833,0.0425
834,0.0275
835,0.0075
836,0.0
837,0.005
838,0.005
839,0.2875
840,0.02
841,0.005
842,0.3225
843,0.03
844,0.115
845,0.0025
846,0.0775
847,0.16
848,0.155
849,0.0025
850,0.0325
851,0.0275
852,0.0
853,0.0
854,0.0
855,0.115
856,0.0175
857,0.1975
858,0.01
859,0.0
860,0.09
861,0.1725
862,0.01
863,0.0225
864,0.43
865,0.0025
866,0.0125
867,0.0225
868,0.005
869,0.0275
870,0.005
871,0.0
872,0.0
873,0.0075
874,0.0
875,0.0125
876,0.0
877,0.0425
878,0.0125
879,0.025
880,0.005
881,0.025
882,0.0
883,0.0
884,0.015
885,0.01
886,0.0
887,0.0625
888,0.0
889,0.055
890,0.0025
891,0.0
892,0.01
893,0.0475
894,0.0175
895,0.0
896,0.0
897,0.0
898,0.0075
899,0.0225
900,0.03
901,0.0
902,0.005
903,0.1025
904,0.025
905,0.05
906,0.115
907,0.0075
908,0.0
909,0.01
910,0.0125
911,0.005
912,0.0
913,0.0
914,0.2175
915,0.01
916,0.4325
917,0.1
918,0.0625
919,0.0
920,0.0675
921,0.0075
922,0.0825
923,0.0125
924,0.03
925,0.0025
926,0.0
927,0.08
928,0.0975
929,0.0075
930,0.2275
931,0.0125
932,0.0175
933,0.0325
934,0.205
935,0.0175
936,0.1
937,0.235
938,0.105
939,0.0025
940,0.2
941,0.005
942,0.005
943,0.005
944,0.02
945,0.1425
946,0.2
947,0.0325
948,0.0025
949,0.515
950,0.0425
951,0.3425
952,0.0
953,0.0075
954,0.3475
955,0.0575
956,0.0
957,0.02
958,0.02
959,0.0275
960,0.01
961,0.0275
962,0.3
963,0.5025
964,0.04
965,0.0375
966,0.3125
967,0.2625
968,0.0325
969,0.0
970,0.3
971,0.2725
972,0.0
973,0.06
974,0.0125
975,0.015
976,0.03
977,0.145
978,0.105
979,0.0175
980,0.0025
981,0.1575
982,0.5
983,0.1375
984,0.0125
985,0.1175
986,0.0575
987,0.01
988,0.0075
989,0.0475
990,0.2675
991,0.0
992,0.395
993,0.0075
994,0.035
995,0.15
996,0.0025
997,0.0975
998,0.0025
999,0.4575
1000,0.0075
1001,0.0275
1002,0.0425
1003,0.0025
1004,0.0575
1005,0.01
1006,0.0025
1007,0.0
1008,0.0
1009,0.2125
1010,0.005
1011,0.6475
1012,0.3475
1013,0.0075
1014,0.04
1015,0.505
1016,0.0475
1017,0.0025
1018,0.045
1019,0.005
1020,0.01
1021,0.0975
1022,0.0325
1023,0.02
1024,0.0075
1025,0.0
1026,0.0025
1027,0.015
1028,0.1175
1029,0.0625
1030,0.0
1031,0.74
1032,0.1
1033,0.07
1034,0.025
1035,0.135
1036,0.1375
1037,0.245
1038,0.3675
1039,0.045
1040,0.0
1041,0.0075
1042,0.005
1043,0.065
1044,0.0275
1045,0.015
1046,0.01
1047,0.0325
1048,0.0025
1049,0.06
1050,0.0025
1051,0.1
1052,0.0775
1053,0.05
1054,0.0125
1055,0.045
1056,0.0075
1057,0.025
1058,0.055
1059,0.16
1060,0.0175
1061,0.01
1062,0.02
1063,0.0175
1064,0.1575
1065,0.015
1066,0.0125
1067,0.0025
1068,0.03
1069,0.0975
1070,0.0125
1071,0.04
1072,0.0
1073,0.2025
1074,0.02
1075,0.0425
1076,0.02
1077,0.01
1078,0.34
1079,0.0275
1080,0.0025
1081,0.0
1082,0.015
1083,0.025
1084,0.115
1085,0.76
1086,0.0075
1087,0.0425
1088,0.0625
1089,0.0025
1090,0.37
1091,0.0025
1092,0.02
1093,0.01
1094,0.03
1095,0.0
1096,0.0
1097,0.53
1098,0.0025
1099,0.0
1100,0.0375
1101,0.0125
1102,0.0225
1103,0.0125
1104,0.0
1105,0.12
1106,0.04
1107,0.0725
1108,0.0225
1109,0.15
1110,0.04
1111,0.0375
1112,0.0025
1113,0.0225
1114,0.0725
1115,0.0
1116,0.025
1117,0.19
1118,0.02
1119,0.0
1120,0.1175
1121,0.0275
1122,0.02
1123,0.0075
1124,0.035
1125,0.0025
1126,0.0025
1127,0.0
1128,0.0025
1129,0.0225
1130,0.0
1131,0.025
1132,0.055
1133,0.2325
1134,0.01
1135,0.045
1136,0.03
1137,0.145
1138,0.02
1139,0.165
1140,0.015
1141,0.1625
1142,0.01
1143,0.015
1144,0.01
1145,0.0475
1146,0.0
1147,0.06
1148,0.0675
1149,0.0525
1150,0.005
1151,0.0075
1152,0.2675
1153,0.01
1154,0.1125
1155,0.1
1156,0.2325
1157,0.0
1158,0.0075
1159,0.015
1160,0.015
1161,0.0
1162,0.03
1163,0.01
1164,0.0475
1165,0.4325
1166,0.02
1167,0.03
1168,0.0325
1169,0.0725
1170,0.12
1171,0.005
1172,0.0025
1173,0.0
1174,0.095
1175,0.14
1176,0.005
1177,0.0475
1178,0.1625
1179,0.0
1180,0.0925
1181,0.145
1182,0.0025
1183,0.0025
1184,0.0025
1185,0.02
1186,0.4125
1187,0.1125
1188,0.0
1189,0.01
1190,0.055
1191,0.0125
1192,0.09
1193,0.3575
1194,0.0125
1195,0.2225
1196,0.1175
1197,0.1325
1198,0.0125
1199,0.0975
1200,0.5025
1201,0.0575
1202,0.0
1203,0.0
1204,0.0
1205,0.29
1206,0.1025
1207,0.2825
1208,0.03
1209,0.01
1210,0.0025
1211,0.03
1212,0.03
1213,0.0
1214,0.035
1215,0.03
1216,0.1275
1217,0.0
1218,0.0525
1219,0.025
1220,0.1075
1221,0.025
1222,0.1975
1223,0.0475
1224,0.3725
1225,0.18
1226,0.02
1227,0.04
1228,0.0
1229,0.1025
1230,0.0775
1231,0.425
1232,0.0725
1233,0.0675
1234,0.0025
1235,0.3475
1236,0.02
1237,0.0
1238,0.0975
1239,0.04
1240,0.03
1241,0.0225
1242,0.06
1243,0.0375
1244,0.1225
1245,0.005
1246,0.02
1247,0.0225
1248,0.0
1249,0.0275
1250,0.0075
1251,0.1175
1252,0.0025
1253,0.01
1254,0.0
1255,0.1775
1256,0.01
1257,0.0025
1258,0.13
1259,0.08
1260,0.045
1261,0.005
1262,0.0175
1263,0.0375
1264,0.045
1265,0.0
1266,0.0
1267,0.0375
1268,0.0
1269,0.0075
1270,0.1475
1271,0.0
1272,0.005
1273,0.0
1274,0.4725
1275,0.405
1276,0.02
1277,0.06
1278,0.1725
1279,0.0125
1280,0.0
1281,0.005
1282,0.1425
1283,0.0025
1284,0.1125
1285,0.0025
1286,0.0
1287,0.03
1288,0.0425
1289,0.0
1290,0.08
1291,0.0175
1292,0.0
1293,0.005
1294,0.1375
1295,0.0875
1296,0.0075
1297,0.0625
1298,0.0725
1299,0.1575
1300,0.015
1301,0.1
1302,0.0175
1303,0.02
1304,0.09
1305,0.0175
1306,0.0
1307,0.0275
1308,0.0075
1309,0.035
1310,0.0425
1311,0.04
1312,0.05
1313,0.02
1314,0.0125
1315,0.0075
1316,0.0275
1317,0.01
1318,0.0225
1319,0.0575
1320,0.02
1321,0.2025
1322,0.0
1323,0.0425
1324,0.175
1325,0.0175
1326,0.0
1327,0.0
1328,0.0
1329,0.095
1330,0.0125
1331,0.145
1332,0.0275
1333,0.0025
1334,0.0
1335,0.015
1336,0.0275
1337,0.0825
1338,0.0
1339,0.0
1340,0.0225
1341,0.0075
1342,0.015
1343,0.0025
1344,0.01
1345,0.0
1346,0.0075
1347,0.4625
1348,0.0275
1349,0.0
1350,0.0175
1351,0.005
1352,0.02
1353,0.01
1354,0.005
1355,0.0025
1356,0.57
1357,0.15
1358,0.0975
1359,0.0075
1360,0.005
1361,0.0525
1362,0.0925
1363,0.0
1364,0.005
1365,0.0075
1366,0.005
1367,0.0375
1368,0.0625
1369,0.125
1370,0.005
1371,0.025
1372,0.2275
1373,0.1075
1374,0.03
1375,0.08
1376,0.0725
1377,0.0175
1378,0.0025
1379,0.035
1380,0.0475
1381,0.0
1382,0.01
1383,0.005
1384,0.01
1385,0.12
1386,0.065
1387,0.1875
1388,0.5475
1389,0.0025
1390,0.2125
1391,0.225
1392,0.005
1393,0.0
1394,0.0025
1395,0.0775
1396,0.1
1397,0.0
1398,0.01
1399,0.0075
1400,0.04
1401,0.3125
1402,0.0175
1403,0.0975
1404,0.0775
1405,0.005
1406,0.0
1407,0.0975
1408,0.1375
1409,0.025
1410,0.06
1411,0.0925
1412,0.2275
1413,0.0
1414,0.015
1415,0.4
1416,0.0
1417,0.035
1418,0.0
1419,0.3975
1420,0.0275
1421,0.0075
1422,0.01
1423,0.3775
1424,0.0
1425,0.0
1426,0.0
1427,0.0125
1428,0.0175
1429,0.005
1430,0.0725
1431,0.0025
1432,0.0
1433,0.0825
1434,0.0
1435,0.0175
1436,0.0275
1437,0.0025
1438,0.2375
1439,0.03
1440,0.0
1441,0.0375
1442,0.0475
1443,0.0
1444,0.02
1445,0.13
1446,0.0
1447,0.0
1448,0.0075
1449,0.005
1450,0.3925
1451,0.0425
1452,0.005
1453,0.3725
1454,0.0025
1455,0.0625
1456,0.0025
1457,0.04
1458,0.005
1459,0.0075
1460,0.0075
1461,0.0325
1462,0.0525
1463,0.0025
1464,0.0475
1465,0.545
1466,0.06
1467,0.025
1468,0.01
1469,0.01
1470,0.0025
1471,0.1
1472,0.0425
1473,0.0575
1474,0.0425
1475,0.0125
1476,0.025
1477,0.0
1478,0.0
1479,0.0725
1480,0.6275
1481,0.0025
1482,0.0675
1483,0.0475
1484,0.53
1485,0.0425
1486,0.225
1487,0.0275
1488,0.0
1489,0.015
1490,0.0425
1491,0.0
1492,0.0025
1493,0.0025
1494,0.02
1495,0.0075
1496,0.02
1497,0.1475
1498,0.12
1499,0.01
1500,0.01
1501,0.0
1502,0.0175
1503,0.0175
1504,0.165
1505,0.5875
1506,0.0425
1507,0.0
1508,0.295
1509,0.0025
1510,0.0
1511,0.25
1512,0.245
1513,0.0
1514,0.01
1515,0.1475
1516,0.0
1517,0.02
1518,0.06
1519,0.045
1520,0.27
1521,0.02
1522,0.5875
1523,0.295
1524,0.0275
1525,0.025
1526,0.135
1527,0.005
1528,0.0225
1529,0.05
1530,0.6375
1531,0.1225
1532,0.02
1533,0.0225
1534,0.0025
1535,0.33
1536,0.185
1537,0.0175
1538,0.115
1539,0.0075
1540,0.0
1541,0.0175
1542,0.0225
1543,0.0375
1544,0.2375
1545,0.005
1546,0.015
1547,0.0025
1548,0.0025
1549,0.0
1550,0.0
1551,0.025
1552,0.005
1553,0.0075
1554,0.0675
1555,0.0225
1556,0.0
1557,0.0625
1558,0.01
1559,0.44
1560,0.015
1561,0.0075
1562,0.345
1563,0.005
1564,0.175
1565,0.005
1566,0.01
1567,0.015
1568,0.0
1569,0.0275
1570,0.005
1571,0.015
1572,0.0
1573,0.0225
1574,0.0125
1575,0.0
1576,0.005
1577,0.0
1578,0.02
1579,0.0175
1580,0.0475
1581,0.075
1582,0.0
1583,0.015
1584,0.0025
1585,0.0
1586,0.005
1587,0.0775
1588,0.0025
1589,0.005
1590,0.0
1591,0.0075
1592,0.0425
1593,0.345
1594,0.0075
1595,0.0425
1596,0.0025
1597,0.0125
1598,0.0025
1599,0.0
1600,0.0025
1601,0.03
1602,0.0175
1603,0.0025
1604,0.0
1605,0.0075
1606,0.0025
1607,0.0225
1608,0.0
1609,0.03
1610,0.0025
1611,0.0025
1612,0.15
1613,0.02
1614,0.0375
1615,0.23
1616,0.2325
1617,0.02
1618,0.0775
1619,0.0
1620,0.0025
1621,0.0325
1622,0.0075
1623,0.0825
1624,0.0075
1625,0.0225
1626,0.01
1627,0.0125
1628,0.18
1629,0.585
1630,0.0
1631,0.0275
1632,0.0
1633,0.0
1634,0.025
1635,0.0175
1636,0.425
1637,0.155
1638,0.0025
1639,0.0325
1640,0.135
1641,0.2825
1642,0.0075
1643,0.005
1644,0.0025
1645,0.045
1646,0.015
1647,0.0525
1648,0.03
1649,0.015
1650,0.0075
1651,0.0
1652,0.1325
1653,0.0025
1654,0.0325
1655,0.045
1656,0.0025
1657,0.0125
1658,0.125
1659,0.105
1660,0.0025
1661,0.0825
1662,0.035
1663,0.005
1664,0.2525
1665,0.19
1666,0.0
1667,0.025
1668,0.005
1669,0.245
1670,0.005
1671,0.09
1672,0.02
1673,0.0625
1674,0.005
1675,0.0225
1676,0.09
1677,0.0025
1678,0.005
1679,0.01
1680,0.0725
1681,0.39
1682,0.1275
1683,0.2625
1684,0.01
1685,0.09
1686,0.015
1687,0.155
1688,0.03
1689,0.065
1690,0.03
1691,0.005
1692,0.005
1693,0.15
1694,0.0
1695,0.0275
1696,0.16
1697,0.12
1698,0.14
1699,0.0975
1700,0.025
1701,0.02
1702,0.1425
1703,0.305
1704,0.005
1705,0.04
1706,0.025
1707,0.0
1708,0.0
1709,0.01
1710,0.0025
1711,0.3025
1712,0.16
1713,0.005
1714,0.1825
1715,0.0
1716,0.0375
1717,0.07
1718,0.125
1719,0.035
1720,0.0
1721,0.0025
1722,0.0
1723,0.0
1724,0.0925
1725,0.015
1726,0.0025
1727,0.0025
1728,0.0
1729,0.015
1730,0.005
1731,0.02
1732,0.135
1733,0.0025
1734,0.0
1735,0.12
1736,0.02
1737,0.0
1738,0.0025
1739,0.005
1740,0.0175
1741,0.0175
1742,0.0975
1743,0.0
1744,0.125
1745,0.0775
1746,0.005
1747,0.0275
1748,0.065
1749,0.205
1750,0.0475
1751,0.0225
1752,0.0
1753,0.015
1754,0.0
1755,0.0
1756,0.04
1757,0.0325
1758,0.05
1759,0.015
1760,0.0025
1761,0.0
1762,0.0
1763,0.0325
1764,0.02
1765,0.0725
1766,0.0025
1767,0.01
1768,0.0325
1769,0.09
1770,0.03
1771,0.0
1772,0.01
1773,0.02
1774,0.0625
1775,0.0525
1776,0.01
1777,0.215
1778,0.1375
1779,0.0
1780,0.2525
1781,0.0275
1782,0.0375
1783,0.02
1784,0.5
1785,0.0575
1786,0.0
1787,0.075
1788,0.0025
1789,0.0225
1790,0.425
1791,0.0025
1792,0.025
1793,0.06
1794,0.1225
1795,0.5275
1796,0.0375
1797,0.0325
1798,0.0425
1799,0.1
1800,0.45
1801,0.0
1802,0.0625
1803,0.2
1804,0.0
1805,0.01
1806,0.0175
1807,0.005
1808,0.015
1809,0.0
1810,0.025
1811,0.0075
1812,0.045
1813,0.27
1814,0.0
1815,0.0075
1816,0.0175
1817,0.055
1818,0.0
1819,0.195
1820,0.0075
1821,0.015
1822,0.0
1823,0.04
1824,0.085
1825,0.01
1826,0.025
1827,0.0175
1828,0.045
1829,0.015
1830,0.345
1831,0.125
1832,0.08
1833,0.055
1834,0.0925
1835,0.1125
1836,0.1875
1837,0.0025
1838,0.01
1839,0.01
1840,0.005
1841,0.0125
1842,0.0175
1843,0.0175
1844,0.5
1845,0.085
1846,0.0025
1847,0.0
1848,0.0425
1849,0.0175
1850,0.1
1851,0.0
1852,0.0025
1853,0.125
1854,0.0425
1855,0.0375
1856,0.0075
1857,0.0125
1858,0.0025
1859,0.0225
1860,0.0175
1861,0.035
1862,0.0125
1863,0.05
1864,0.01
1865,0.035
1866,0.01
1867,0.0025
1868,0.06
1869,0.0225
1870,0.0625
1871,0.015
1872,0.0025
1873,0.0675
1874,0.005
1875,0.0
1876,0.2075
1877,0.025
1878,0.17
1879,0.06
1880,0.0675
1881,0.0
1882,0.34
1883,0.0075
1884,0.015
1885,0.0075
1886,0.0325
1887,0.0575
1888,0.015
1889,0.0475
1890,0.0025
1891,0.0125
1892,0.04
1893,0.06
1894,0.015
1895,0.0
1896,0.015
1897,0.045
1898,0.0625
1899,0.0075
1900,0.095
1901,0.2
1902,0.01
1903,0.245
1904,0.0425
1905,0.1475
1906,0.005
1907,0.01
1908,0.0
1909,0.0475
1910,0.3975
1911,0.0075
1912,0.0425
1913,0.51
1914,0.0025
1915,0.0625
1916,0.0025
1917,0.0275
1918,0.0725
1919,0.0075
1920,0.5525
1921,0.1225
1922,0.1375
1923,0.0
1924,0.0825
1925,0.0
1926,0.0175
1927,0.115
1928,0.0025
1929,0.015
1930,0.0
1931,0.0425
1932,0.3025
1933,0.0975
1934,0.0825
1935,0.0025
1936,0.0275
1937,0.33
1938,0.5925
1939,0.035
1940,0.245
1941,0.0
1942,0.01
1943,0.125
1944,0.0075
1945,0.0425
1946,0.19
1947,0.0725
1948,0.015
1949,0.0075
1950,0.01
1951,0.1225
1952,0.0025
1953,0.095
1954,0.0
1955,0.0
1956,0.01
1957,0.04
1958,0.0025
1959,0.0025
1960,0.0575
1961,0.005
1962,0.015
1963,0.0
1964,0.0125
1965,0.1425
1966,0.0675
1967,0.03
1968,0.4
1969,0.12
1970,0.0025
1971,0.015
1972,0.1825
1973,0.0675
1974,0.0975
1975,0.0175
1976,0.0425
1977,0.0275
1978,0.02
1979,0.0125
1980,0.045
1981,0.01
1982,0.11
1983,0.0
1984,0.2375
1985,0.0275
1986,0.04
1987,0.0875
1988,0.01
1989,0.0275
1990,0.3325
1991,0.035
1992,0.0175
1993,0.1475
1994,0.0175
1995,0.0175
1996,0.0125
1997,0.0
1998,0.05
1999,0.045
2000,0.0
2001,0.02
2002,0.1675
2003,0.0
2004,0.0325
2005,0.07
2006,0.0225
2007,0.105
2008,0.0025
2009,0.0075
